date,pollster,unsure,fidesz,tisza,dk_mszp_p,mihazank,mkkp,momentum,url
2025-03-12,Nézőpont,0.18,0.37,0.25,0.02,0.06,0.04,0.01,https://nezopont.hu/hu/tevekenysegeink/kozvelemeny-kutatasok/tetozott-a-tisza
2025-03-11,Publicus,0.33,0.26,0.28,0.08,0.03,0.01,0.0,https://publicus.hu/blog/partok-tamogatottsaga-2025-marcius/
2025-03-11,Publicus,0.22,0.31,0.31,0.1,0.04,0.01,0.0,https://publicus.hu/blog/partok-tamogatottsaga-2025-marcius/
2025-03-08,Medián,0.24,0.29,0.33,0.02,0.05,0.03,0.0,
2025-02-26,Republikon,0.26,0.26,0.28,0.07,0.05,0.05,0.01,"https://republikon.hu/elemzesek,-kutatasok/250301-kkv.aspx"
2025-01-29,Publicus,0.32,0.25,0.28,0.08,0.04,0.02,0.0,https://publicus.hu/blog/partok-tamogatottsaga-2025-januar/
2025-01-29,Publicus,0.21,0.3,0.33,0.09,0.04,0.02,0.0,https://publicus.hu/blog/partok-tamogatottsaga-2025-januar/
2025-01-22,Republikon,0.28,0.23,0.26,0.07,0.05,0.04,0.02,"https://republikon.hu/elemzesek,-kutatasok/250128_kvk_januar.aspx"
2025-02-28,Iránytű,0.22,0.32,0.31,0.03,0.05,0.03,0.0,https://iranytuintezet.hu/kutatas/az-egyes-partok-szavazotaboranak-szociodemografiai-osszetetele-2024-25-tel/
2025-02-28,Iránytű,0.22,0.32,0.31,0.03,0.05,0.03,0.0,https://iranytuintezet.hu/kutatas/az-egyes-partok-szavazotaboranak-szociodemografiai-osszetetele-2024-25-tel/
2025-01-10,IDEA,0.26,0.26,0.33,0.04,0.05,0.02,0.01,https://www.facebook.com/ideaintezet/posts/pfbid0eBrPocBJFH9hDVJsgbcnaESmKt8qaWPvSobYCRNe5bFmyXKnVvRdq8rPAuZLSHvql
2024-12-17,Publicus,0.33,0.24,0.27,0.08,0.04,0.02,0.01,https://telex.hu/belfold/2024/12/28/partpreferencia-publicus-2024-december-tisza-fidesz
2024-12-11,Nézőpont,0.21,0.38,0.25,0.03,0.04,0.04,0.01,https://nezopont.hu/hu/tevekenysegeink/kozvelemeny-kutatasok/61-szazalekos-fidesz-tobbseg
2024-12-12,Századvég,0.07,0.4,0.31,0.05,0.06,0.07,0.03,https://szazadveg.hu/cikkek/elso-helyen-a-fidesz-kdnp-egyre-tobben-fordulnak-el-magyar-petertol/
2024-12-06,IDEA,0.24,0.27,0.33,0.04,0.05,0.02,0.01,http://www.ideaintezet.hu/hu/hirek-aktualis/126/novelte-elonyet-a-tisza--negy-part-bejutasi-kuszob-felett
2024-12-05,Republikon,0.24,0.25,0.27,0.08,0.06,0.04,0.03,"https://republikon.hu/elemzesek,-kutatasok/24-12-16_kvk_december.aspx"
2024-11-30,ZRI,0.29,0.24,0.26,0.07,0.05,0.03,0.02,https://hvg.hu/itthon/20241205_Zavecz-tisza-fidesz-ebx
2024-11-26,Medián,0.24,0.27,0.34,0.03,0.05,0.03,0.01,https://hvg.hu/360/20241128_Median-kozvelemenykutatas-november-Tisza-Magyar-Peter-Fidesz
2024-11-22,TK,0.18,0.38,0.26,0.03,0.05,0.05,0.01,https://tarsadalomkutato.hu/egyertelmuen-a-fidesz-vezeti-a-partversenyt/
2024-11-19,Publicus,0.36,0.24,0.25,0.08,0.03,0.02,0.01,https://publicus.hu/blog/partok-tamogatottsaga-2024-november/
2024-11-19,Publicus,0.26,0.27,0.28,0.11,0.04,0.02,0.01,https://publicus.hu/blog/partok-tamogatottsaga-2024-november/
2024-11-19,Századvég,0.06,0.38,0.32,0.06,0.06,0.09,0.02,https://szazadveg.hu/cikkek/orzi-vezeto-szerepet-a-fidesz-kdnp/
2024-11-13,Nézőpont,0.2,0.38,0.25,0.03,0.05,0.04,0.01,https://nezopont.hu/hu/tevekenysegeink/kozvelemeny-kutatasok/12-szazalekpontos-fidesz-elony
2024-11-08,IDEA,0.26,0.28,0.3,0.04,0.05,0.02,0.01,https://www.facebook.com/ideaintezet/posts/pfbid02pvdwsoKfuWPnXfr4estUh9oeusqweDYWLZwG3hA2vRRUKDwUiub4kXVfHHr19YMvl
2024-11-04,Medián,0.2,0.32,0.34,0.03,0.05,0.03,0.01,https://hvg.hu/360/20241105_Median-kozvelemeny-kutatas-partpreferenciak-Fidesz-Tisza
2024-10-30,Real-PR 93,0.19,0.38,0.25,0.03,0.04,0.04,0.02,https://magyarnemzet.hu/belfold/2024/11/folenyesen-gyozne-a-fidesz-kdnp-ha-most-lennenek-a-valasztasok
2024-10-29,Republikon,0.29,0.26,0.24,0.08,0.05,0.04,0.03,"https://republikon.hu/elemzesek,-kutatasok/241105.aspx"
2024-10-17,Nézőpont,0.22,0.36,0.25,0.03,0.05,0.04,0.01,https://nezopont.hu/valtozatlan-a-partverseny-allasa/
2024-10-18,Publicus,0.38,0.23,0.24,0.07,0.03,0.02,0.01,https://publicus.hu/blog/partok-tamogatottsaga-2024-oktober/
2024-10-18,Publicus,0.28,0.26,0.27,0.09,0.03,0.03,0.01,https://publicus.hu/blog/partok-tamogatottsaga-2024-oktober/
2024-10-26,Századvég,0.08,0.4,0.31,0.06,0.06,0.06,0.02,https://szazadveg.hu/cikkek/stabil-kormanyparti-vezetes/
2024-10-15,21 Kutató,0.28,0.29,0.26,0.04,0.05,0.03,0.02,https://www.facebook.com/partizanpolitika/posts/pfbid07krfXJnZxZAZ1oJZ4ECuMoEHUgjMJ1Q465FaAtzqFnF9KEUcFsq911GbNAyvDeHRl
2024-10-08,ZRI,0.32,0.25,0.21,0.07,0.04,0.03,0.02,https://telex.hu/belfold/2024/10/11/tisza-part-magyar-peter-fidesz-ellenzek-kozvelemeny-kutatas-zavecz-research?fbclid=IwY2xjawF2YI9leHRuA2FlbQIxMAABHfLQXIS9jFf0pbP7uPPdcxeEgTrWqQIMfWMODBELKCWJnj7oyo8oolbjyw_aem_QluYTYVkRyZ4I449o3q7og
2024-10-07,IDEA,0.28,0.28,0.26,0.05,0.05,0.03,0.01,http://www.ideaintezet.hu/hu/hirek-aktualis/125/a-tisza-a-fidesz-kdnp-nyakan--negy-parlamenti-part-0-szazalekon
2024-09-10,Medián,0.3,0.3,0.25,0.02,0.04,0.04,0.01,https://hvg.hu/360/20240911_Median-meres-Gyorsabban-fogy-a-Fidesz-elonye-mint-Orban-Viktor-Tisza-Magyar-Peter-DK
2024-09-06,IDEA,0.28,0.28,0.23,0.06,0.06,0.03,0.02,https://www.facebook.com/photo?fbid=836698345211480&set=a.508321001382551
2024-07-31,IDEA,0.31,0.28,0.22,0.05,0.04,0.03,0.02,https://www.facebook.com/photo/?fbid=819184690296179&set=a.508321001382551
2024-07-10,Medián,0.27,0.32,0.21,0.06,0.06,0.04,0.02,https://hvg.hu/360/20240718_hvg-median-ep-valasztas-fidesz-tisza-dk-gyurcsany
2024-07-08,Republikon,0.26,0.31,0.23,0.07,0.04,0.04,0.03,"https://republikon.hu/elemzesek,-kutatasok/24-07-15-kvk.aspx"
2024-06-27,IDEA,0.26,0.3,0.23,0.07,0.05,0.03,0.02,https://24.hu/belfold/2024/07/04/tisza-part-fidesz-idea-kozvelemeny-kutatas/
2024-06-05,Medián,0.29,0.35,0.19,0.07,0.03,0.03,0.02,https://hvg.hu/itthon/20240607_median-az-europai-parlamenti-valasztas-biztos-magyarorszagi-gyoztese-a-fidesz-kdnp
2024-06-02,ZRI,0.24,0.31,0.19,0.09,0.03,0.02,0.04,https://telex.hu/belfold/2024/06/04/zavecz-kutatas-ep-valasztas-fidesz-tisza-part-dk-tamogatottsaga
2024-05-29,Medián,0.31,0.32,0.19,0.04,0.04,0.03,0.04,https://hvg.hu/itthon/20240530_median-a-tisza-tovabb-erosodott-de-a-fidesz-is
2024-05-29,IDEA,0.29,0.31,0.18,0.09,0.04,0.03,0.03,https://24.hu/belfold/2024/06/05/idea-intezet-valasztas-partpreferencia-kutatas-fidesz-tisza/
2024-05-10,ZRI,0.24,0.28,0.19,0.12,0.04,0.02,0.04,https://rtl.hu/europa/2024/05/14/zavecz-ep-valasztas-kozvelemeny-kutatas-fidesz-tisza-part-dk
2024-05-04,IDEA,0.31,0.27,0.14,0.12,0.03,0.04,0.03,http://www.ideaintezet.hu/hu/hirek-aktualis/121/harom-part-a-parlamenti-bejutasi-kuszob-folott
2024-05-04,IDEA,0.25,0.27,0.15,0.13,0.04,0.04,0.03,http://www.ideaintezet.hu/hu/hirek-aktualis/121/harom-part-a-parlamenti-bejutasi-kuszob-folott
2024-04-30,Publicus,0.34,0.24,0.14,0.16,0.03,0.02,0.02,https://publicus.hu/blog/partok-tamogatottsaga-2024-aprilis/
2024-04-30,Publicus,0.29,0.3,0.16,0.16,0.03,0.02,0.02,https://publicus.hu/blog/ep-fej-fej-mellett-a-tisza-part-es-a-dk-mszp-parbeszed-zoldek/
2024-04-30,Publicus,0.18,0.33,0.16,0.2,0.03,0.02,0.03,https://publicus.hu/blog/partok-tamogatottsaga-2024-aprilis/
2024-04-29,Medián,0.27,0.32,0.17,0.06,0.04,0.05,0.03,https://hvg.hu/360/20240430_hvg-median-ep-onkormanyzati-valasztas-magyar-peter-tisza-part-fidesz-ellenzek
2024-04-26,Republikon,0.19,0.27,0.14,0.19,0.05,0.05,0.04,"http://republikon.hu/elemzesek,-kutatasok/24-05-03_kvk-aprilis.aspx"
2024-04-19,Iránytű,0.44,0.27,0.13,0.05,0.03,0.03,0.01,http://iranytuintezet.hu/elemzesek-kutatasok/mind/259-kik-a-tisza-part-szavazoi---az-iranytu-intezet-orszagos-kozvelemeny-kutatasa/
2024-04-11,ZRI,0.32,0.25,0.0,0.16,0.05,0.05,0.05,https://24.hu/belfold/2024/04/22/ep-valasztas-2024-kampany-felmeres-kutatas-zavecz-fidesz-magyar-peter-dk-parbeszed-mszp/
2024-04-11,ZRI,0.25,0.25,0.11,0.18,0.06,0.05,0.05,https://24.hu/belfold/2024/04/22/ep-valasztas-2024-kampany-felmeres-kutatas-zavecz-fidesz-magyar-peter-dk-parbeszed-mszp/
2024-04-08,IDEA,0.33,0.25,0.0,0.13,0.04,0.04,0.04,http://www.ideaintezet.hu/hu/hirek-aktualis/120/a-kormanypartok-es-az-ellenzeki-partok-tamogatottsaga-is-csokkent-az-utobbi-idoszakban#top
2024-04-02,Republikon,0.27,0.26,0.0,0.18,0.06,0.05,0.05,"http://republikon.hu/elemzesek,-kutatasok/24-04-05_kvk.aspx"
2024-04-02,Republikon,0.24,0.25,0.11,0.17,0.06,0.04,0.03,"http://republikon.hu/elemzesek,-kutatasok/24-04-05_kvk.aspx"
2024-03-09,Medián,0.29,0.32,0.0,0.1,0.06,0.08,0.05,https://m.hvg.hu/360/20240313_median
2024-03-12,IDEA,0.33,0.26,0.0,0.15,0.05,0.05,0.05,https://www.facebook.com/ideaintezet/posts/pfbid0kazobzUJC9u4jD1AbifpWF3Psi9uRWeigNe5nphCM5GFyPRsCMeKCpBNuh1VZsfzl
2024-03-09,ZRI,0.32,0.29,0.0,0.17,0.06,0.03,0.05,https://24.hu/belfold/2024/03/14/fidesz-ellenzek-valasztas-2024-zavecz-kutatas-tamogatottsag/
2024-02-28,Republikon,0.29,0.26,0.0,0.17,0.06,0.06,0.06,"http://republikon.hu/elemzesek,-kutatasok/23-03-11_havi-kutatas.aspx"
2024-02-26,21 Kutató,0.32,0.3,0.0,0.12,0.05,0.06,0.05,https://24.hu/belfold/2024/03/01/21-kutatokozpont-fidesz-kegyelmi-ugy-ellenzek-ep-valasztas/
2024-02-09,IDEA,0.34,0.27,0.0,0.16,0.06,0.05,0.05,http://www.ideaintezet.hu/hu/hirek-aktualis/118/a-kegyelmi-ugy-akkor-erte-a-kormanypartokat--amikor-elkezdtek-kilabalni-nepszerusegvesztesukbol
2024-01-20,Republikon,0.34,0.28,0.0,0.17,0.06,0.05,0.05,"http://republikon.hu/elemzesek,-kutatasok/24-01-26-kvk.aspx"
2024-01-11,Medián,0.37,0.32,0.0,0.08,0.05,0.05,0.04,https://hvg.hu/360/20240124_hvg_onkormanyzati_valasztas_median_fidesz_ellenzek_momentum_dk_kozvelemenykutatas_epvalasztas
2024-01-08,IDEA,0.37,0.26,0.0,0.15,0.06,0.04,0.05,https://www.facebook.com/ideaintezet/posts/pfbid07p5whdi7DLgYb4SuvY2gnad3LwdVfApEBtWjjVDH8vJSumbWugVzWZGDTpkTSQXCl
2023-12-15,Publicus,0.36,0.25,0.0,0.19,0.03,0.03,0.04,https://publicus.hu/blog/partok-tamogatottsaga-2023-december/
2023-12-15,Publicus,0.24,0.33,0.0,0.22,0.03,0.03,0.05,https://publicus.hu/blog/partok-tamogatottsaga-2023-december/
2023-12-13,IDEA,0.37,0.26,0.0,0.15,0.06,0.05,0.05,https://www.facebook.com/ideaintezet/posts/pfbid0cWS17MZbfKr6e5TVCYYBbaqhwaKpymXxjeoFYcJAZuFatrYjwEtxXbUXYg954PUHl
2023-11-24,Republikon,0.34,0.29,0.0,0.16,0.06,0.05,0.05,"http://republikon.hu/elemzesek,-kutatasok/23-12-06-kvk.aspx"
2023-11-16,IDEA,0.38,0.26,0.0,0.15,0.06,0.04,0.05,https://www.facebook.com/ideaintezet/posts/pfbid0ZC6cKzSracDeE8wESq7G1UzEaFco2N74kyVX3pthRhG7JnASBoVunw1mgKKLMJGSl
2023-11-08,ZRI,0.25,0.32,0.0,0.19,0.06,0.03,0.05,https://24.hu/belfold/2023/11/15/zavecz-kozvelemeny-kutatas-partok-tamogatottsaga-fidesz-ellenzek-budapest-videk/
2023-11-08,ZRI,0.2,0.34,0.0,0.0,0.06,0.04,0.0,https://szocialis.eu/zavecz_2023_11.pdf
2023-10-24,Republikon,0.33,0.29,0.0,0.16,0.07,0.05,0.05,"http://republikon.hu/elemzesek,-kutatasok/23-11-07-kvk.aspx"
2023-10-13,IDEA,0.37,0.27,0.0,0.15,0.06,0.04,0.05,http://www.ideaintezet.hu/hu/hirek-aktualis/113/egyelore-megallt-a-fidesz-tamogatottsaga-----2023--oktober
2023-09-27,Medián,0.34,0.3,0.0,0.08,0.07,0.06,0.04,https://hvg.hu/360/20231004_Median_partok_partpreferenciak_kozvelemenykutatas_onkormanyzati_valasztasok_EPvalasztas
2023-09-25,Republikon,0.32,0.29,0.0,0.16,0.07,0.06,0.06,"http://republikon.hu/elemzesek,-kutatasok/23-10-09-kvk.aspx"
2023-09-18,ZRI,0.3,0.3,0.0,0.17,0.07,0.04,0.05,https://www.zaveczresearch.hu/a-mi-hazank-es-a-kutyapart-voltak-az-idei-nyar-nyertesei/
2023-09-07,Publicus,0.4,0.27,0.0,0.16,0.03,0.03,0.04,https://publicus.hu/blog/tizbol-het-ellenzeki-szerint-a-kozos-listaval-jobb-eredmenyt-lehet-elerni-az-europai-parlamenti-valasztason/
2023-09-07,Publicus,0.29,0.33,0.0,0.0,0.03,0.02,0.0,https://publicus.hu/blog/tizbol-het-ellenzeki-szerint-a-kozos-listaval-jobb-eredmenyt-lehet-elerni-az-europai-parlamenti-valasztason/
2023-09-07,Publicus,0.27,0.34,0.0,0.18,0.04,0.04,0.05,https://publicus.hu/blog/tizbol-het-ellenzeki-szerint-a-kozos-listaval-jobb-eredmenyt-lehet-elerni-az-europai-parlamenti-valasztason/
2023-09-07,Publicus,0.23,0.4,0.0,0.0,0.03,0.03,0.0,https://publicus.hu/blog/tizbol-het-ellenzeki-szerint-a-kozos-listaval-jobb-eredmenyt-lehet-elerni-az-europai-parlamenti-valasztason/
2023-09-08,IDEA,0.35,0.27,0.0,0.14,0.07,0.05,0.05,http://www.ideaintezet.hu/hu/hirek-aktualis/111/2023-szeptember--a-2022--aprilisi-3-a-ota-a-legalacsonyabb-mert-fidesz---kdnp-tamogatottsag-
2023-08-29,21 Kutató,0.31,0.28,0.0,0.13,0.07,0.05,0.06,https://21kutatokozpont.hu/wp-content/uploads/2021/11/eredmenyek_partpref.pdf
2023-08-23,Republikon,0.28,0.3,0.0,0.17,0.07,0.05,0.07,"http://republikon.hu/elemzesek,-kutatasok/23-09-08-havi-kutatas.aspx"
2023-08-09,IDEA,0.38,0.27,0.0,0.15,0.06,0.04,0.05,http://www.ideaintezet.hu/hu/hirek-aktualis/108/az-iden-eloszor-csokkent-a-fidesz-kdnp-tamogatottsaga------2023--augusztus
2023-07-25,Republikon,0.28,0.31,0.0,0.19,0.06,0.04,0.06,http://republikon.hu/media/125267/202307_partpreferencia-prezentacio.pdf
2023-07-19,IDEA,0.34,0.3,0.0,0.15,0.06,0.05,0.05,http://www.ideaintezet.hu/hu/hirek-aktualis/104/partpreferenciak--tartos-es-stabil-tamogatottsaggal-a-hata-mogott-nyaral-a-fidesz------2023-06-07-
2023-11-30,21 Kutató,0.26,0.33,0.0,0.13,0.07,0.05,0.04,https://24.hu/belfold/2024/03/01/21-kutatokozpont-fidesz-kegyelmi-ugy-ellenzek-ep-valasztas/
2023-06-23,Republikon,0.27,0.33,0.0,0.18,0.05,0.05,0.06,"http://republikon.hu/elemzesek,-kutatasok/23-06-28-kvk.aspx"
2023-06-10,IDEA,0.34,0.3,0.0,0.15,0.06,0.05,0.06,http://www.ideaintezet.hu/hu/hirek-aktualis/101/partpreferenciak--rendkivul-tartos-es-stabil-tamogatottsaggal-kezdi-a-fidesz-a-nyarat-----2023--junius
2023-05-31,Medián,0.29,0.32,0.0,0.11,0.06,0.08,0.05,https://hvg.hu/360/20230615_hvg_median_kozvelemeny_kutatas_fidesz_ellenzek_gazdasagi_valsag_EU
2023-06-30,Iránytű,0.28,0.35,0.0,0.11,0.06,0.07,0.06,https://www.facebook.com/iranytuintezet/posts/pfbid0D1846aiZk4px5EdkcbGRjxvoKQXXoJm8xQ3YjaeA8bJjSMZgkrR8Q8u5pAv6Ka2Tl
2023-05-19,IDEA,0.35,0.3,0.0,0.15,0.06,0.05,0.05,http://ideaintezet.hu/hu/hirek-aktualis/100/negy-eve-majdnem-ugyanigy-allt-a-fidesz------2023--majus
2023-05-05,ZRI,0.31,0.32,0.0,0.18,0.05,0.02,0.05,https://telex.hu/belfold/2023/05/17/zavecz-kutatas-europai-parlament-valasztas-partok
2023-05-05,ZRI,0.28,0.32,0.0,0.18,0.06,0.03,0.05,https://telex.hu/belfold/2023/05/10/zavecz-research-partpreferencia-fidesz-dk-mi-hazank-momentum-jobbik
2023-04-28,Republikon,0.3,0.34,0.0,0.16,0.05,0.03,0.05,"http://republikon.hu/elemzesek,-kutatasok/23-05-15-aprilisi-kutatas.aspx"
2023-04-13,IDEA,0.37,0.3,0.0,0.14,0.06,0.04,0.05,https://telex.hu/belfold/2023/04/20/idea-intezet-partpreferencia-marcius-aprilis-kutatas
2023-03-24,Republikon,0.28,0.34,0.0,0.18,0.06,0.03,0.06,http://republikon.hu/media/122711/202303_prez_partpreferencia.pdf
2023-03-30,Századvég,0.12,0.42,0.0,0.0,0.09,0.11,0.0,https://szazadveg.hu/hu/2023/03/31/stabil-kormanyparti-foleny-erotlen-baloldal~n3647
2023-03-30,Századvég,0.12,0.4,0.0,0.11,0.09,0.11,0.08,https://szazadveg.hu/hu/2023/03/31/stabil-kormanyparti-foleny-erotlen-baloldal~n3647
2023-03-16,IDEA,0.38,0.29,0.0,0.14,0.06,0.04,0.05,http://www.ideaintezet.hu/hu/hirek-aktualis/96/negy--egyszazalekos-tamogatottsagu-mikropart-az-ellenzeki-oldalon------2023--marcius
2023-03-08,ZRI,0.29,0.32,0.0,0.17,0.07,0.02,0.06,https://24.hu/belfold/2023/03/13/zavecz-kozvelemeny-kutatas-partpreferencia-fidesz-dk-mi-hazank/
2023-02-27,Medián,0.27,0.35,0.0,0.11,0.05,0.07,0.06,https://hvg.hu/360/20230308_Median_Kutyafuttatas
2023-03-31,Iránytű,0.28,0.35,0.0,0.1,0.06,0.06,0.05,https://drive.google.com/file/d/1QYQE7v3D5bEgR1GSESng0ABbOKuE0X64/view?fbclid=IwAR0zL_XJhBS5UiHN0glzw74vrP_UMtrci5J9-iW19RkVT4pnBAm4Q8wG7jw
2023-02-15,Republikon,0.31,0.33,0.0,0.2,0.05,0.02,0.04,"http://republikon.hu/elemzesek,-kutatasok/23-02-22-kvk.aspx"
2023-02-15,IDEA,0.36,0.29,0.0,0.15,0.07,0.03,0.04,http://www.ideaintezet.hu/hu/hirek-aktualis/93/lelektani-hatar-ala-sullyedt-a-fidesz-tamogatottsaga-----2023--februar-
2023-01-11,IDEA,0.34,0.31,0.0,0.16,0.06,0.04,0.04,http://www.ideaintezet.hu/hu/hirek-aktualis/91/beragadt-preferenciak-az-ev-elejen------2023--januar-
2023-01-06,Republikon,0.3,0.32,0.0,0.2,0.06,0.02,0.04,"http://republikon.hu/elemzesek,-kutatasok/23-01-13-kvk.aspx"
2023-01-04,Nézőpont,0.07,0.48,0.0,0.08,0.05,0.04,0.03,https://nezopont.hu/a-fidesz-nyerne-az-ep-mandatumok-haromnegyedet/
2022-12-16,Publicus,0.39,0.28,0.0,0.13,0.02,0.03,0.04,https://publicus.hu/blog/partok-tamogatottsaga-2022-december/
2022-12-16,Publicus,0.23,0.36,0.0,0.16,0.03,0.03,0.05,https://publicus.hu/blog/partok-tamogatottsaga-2022-december/
